Month,Site ID,Product Category,Forecasted Sales,Actual Sales,Seasonal Adjustments,Difference
May-2024,PS3Y,Dairy,81260.5,96315.51088834292,0.1853,15055.01088834292
Dec-2024,W1Q5,Apparel,60609.93,64357.95069676382,0.0618,3748.0206967638223
Sep-2024,T4UF,Apparel,84277.99,94950.57326459214,0.1266,10672.583264592133
Dec-2024,T4UF,Apparel,79067.48,82228.63427072395,0.04,3161.154270723957
Mar-2025,OTOH,Apparel,50727.92,42559.44698938204,-0.161,-8168.473010617956
Apr-2024,7EEQ,Bakery,40722.14,46095.571109819226,0.132,5373.431109819227
Mar-2025,M5IG,Apparel,19569.0,22675.59533416437,0.1588,3106.595334164369
Mar-2025,0L72,Bakery,76825.98,74035.99097992641,-0.0363,-2789.9890200735827
Jul-2024,4CIY,Bakery,20867.12,23806.83288759106,0.1409,2939.7128875910603
Jul-2024,IUC0,Electronics,74510.91,62820.61755888844,-0.1569,-11690.29244111156
Feb-2025,93TY,Dairy,85371.96,88404.75134040613,0.0355,3032.7913404061255
Nov-2024,M5K8,Electronics,69261.1,81899.59739406133,0.1825,12638.497394061327
Apr-2024,0T0P,Electronics,57732.79,47307.90172316384,-0.1806,-10424.888276836158
Dec-2024,FKHM,Electronics,80297.33,93471.92127052066,0.1641,13174.591270520657
Mar-2025,KJLT,Bakery,83371.97,70150.9750960701,-0.1586,-13220.994903929895
Dec-2024,7EEQ,Apparel,89325.15,86419.03648852394,-0.0325,-2906.1135114760546
Aug-2024,2VLP,Bakery,45808.3,42928.95161775372,-0.0629,-2879.3483822462804
Jun-2024,M5IG,Electronics,22436.2,23356.30362313169,0.041,920.1036231316903
Mar-2025,NY20,Apparel,59302.54,54888.31499294167,-0.0744,-4414.225007058332
Jul-2024,NY20,Bakery,28874.14,31350.207638245025,0.0858,2476.0676382450256
Feb-2025,0RJI,Apparel,21940.46,23786.93790268634,0.0842,1846.4779026863398
Mar-2025,5JSG,Apparel,20386.47,19181.53015711015,-0.0591,-1204.9398428898494
Feb-2025,ID25,Electronics,77308.19,87865.06562208563,0.1366,10556.87562208563
Apr-2024,M5IG,Electronics,57045.7,46213.2267953441,-0.1899,-10832.4732046559
Feb-2025,FFYV,Dairy,15094.43,13687.497919859215,-0.0932,-1406.9320801407848
Feb-2025,ZYTJ,Apparel,32550.49,36969.30774317217,0.1358,4418.817743172167
Jul-2024,KJLT,Apparel,77823.46,63264.44580960157,-0.1871,-14559.014190398433
Jan-2025,A1WJ,Dairy,88123.18,96565.11557556738,0.0958,8441.93557556739
Jul-2024,SV87,Electronics,55983.01,62630.06642877465,0.1187,6647.056428774646
Mar-2025,KJLT,Apparel,69804.42,81712.62995297847,0.1706,11908.209952978475
Feb-2025,EXQ7,Electronics,38138.86,38934.04909114794,0.0208,795.1890911479422
Jul-2024,JI0Y,Apparel,65850.55,73250.17348182727,0.1124,7399.623481827264
Feb-2025,A1WJ,Bakery,73416.62,77752.08829984715,0.0591,4335.468299847154
Mar-2025,XDP5,Bakery,96786.08,88817.78740671491,-0.0823,-7968.292593285092
Jun-2024,5JSG,Dairy,96622.77,105708.38244401183,0.094,9085.61244401183
Apr-2024,H75L,Electronics,48565.7,49665.2006512987,0.0226,1099.500651298702
Jan-2025,0T0P,Bakery,86141.28,69107.53569693965,-0.1977,-17033.744303060346
Apr-2024,T4UF,Bakery,23833.3,22142.37531658449,-0.0709,-1690.9246834155092
Nov-2024,30T9,Apparel,81091.74,82718.77050088192,0.0201,1627.0305008819123
Dec-2024,CX19,Apparel,29796.58,26028.73210969605,-0.1265,-3767.8478903039504
Oct-2024,CX19,Bakery,58877.21,56602.59653498792,-0.0386,-2274.6134650120803
Jul-2024,8CGV,Bakery,69700.1,64990.228283384575,-0.0676,-4709.871716615431
Jan-2025,M5IG,Bakery,57744.9,69216.06488075171,0.1987,11471.164880751712
May-2024,XDP5,Dairy,70204.46,68678.69934604154,-0.0217,-1525.7606539584667
Apr-2024,A11D,Bakery,71429.62,66313.45948178273,-0.0716,-5116.160518217264
Aug-2024,H75L,Electronics,58621.36,53529.0161168362,-0.0869,-5092.343883163798
Dec-2024,58KX,Apparel,82253.51,80462.25549199371,-0.0218,-1791.2545080062846
Feb-2025,PKH1,Apparel,27326.11,27477.985241639708,0.0056,151.87524163970738
Dec-2024,J7YH,Bakery,57988.52,60932.78448594479,0.0508,2944.26448594479
Feb-2025,IUC0,Bakery,48178.85,40545.90966006275,-0.1584,-7632.940339937246
Feb-2025,BVM2,Electronics,83507.89,69215.3640869851,-0.1712,-14292.525913014906
Apr-2024,0RJI,Bakery,51330.27,47875.0319143549,-0.0673,-3455.238085645098
Apr-2024,MYZY,Dairy,26019.29,23437.21893244596,-0.0992,-2582.0710675540395
Aug-2024,CX19,Bakery,46686.95,45774.23252277396,-0.0195,-912.7174772260405
